"Timestamp","Name","Sensor value"
"09/20/2019 - 03:56","Soil Permittivity","22.68"
"09/20/2019 - 03:56","Soil Bulk EC (uS/cm)","454.83"
"09/20/2019 - 03:56","Soil Pore Water EC (uS/cm)","2437.5"
"09/20/2019 - 03:56","Battery Voltage (V)","6.57"
"09/20/2019 - 04:02","Volumetric Water Content (%)","39.85"
"09/20/2019 - 04:02","Soil Temp (C)","22.32"
"09/20/2019 - 04:02","Soil Permittivity","22.68"
"09/20/2019 - 04:02","Soil Bulk EC (uS/cm)","454.83"
"09/20/2019 - 04:02","Soil Pore Water EC (uS/cm)","2437.5"
"09/20/2019 - 04:02","Battery Voltage (V)","6.57"
"09/20/2019 - 04:08","Volumetric Water Content (%)","39.85"
"09/20/2019 - 04:08","Soil Temp (C)","22.32"
"09/20/2019 - 04:08","Soil Permittivity","22.68"
"09/20/2019 - 04:08","Soil Bulk EC (uS/cm)","454.83"
"09/20/2019 - 04:08","Soil Pore Water EC (uS/cm)","2437.5"
"09/20/2019 - 04:08","Battery Voltage (V)","6.54"
"09/20/2019 - 04:15","Volumetric Water Content (%)","39.71"
"09/20/2019 - 04:15","Soil Temp (C)","22.32"
"09/20/2019 - 04:15","Soil Permittivity","22.68"
"09/20/2019 - 04:15","Soil Bulk EC (uS/cm)","454.83"
"09/20/2019 - 04:15","Soil Pore Water EC (uS/cm)","2447.75"
"09/20/2019 - 04:15","Battery Voltage (V)","6.57"
"09/20/2019 - 04:21","Volumetric Water Content (%)","39.71"
"09/20/2019 - 04:21","Soil Temp (C)","22.32"
"09/20/2019 - 04:21","Soil Permittivity","22.68"
"09/20/2019 - 04:21","Soil Bulk EC (uS/cm)","454.83"
"09/20/2019 - 04:21","Soil Pore Water EC (uS/cm)","2447.75"
"09/20/2019 - 04:21","Battery Voltage (V)","6.57"
"09/20/2019 - 04:27","Volumetric Water Content (%)","39.71"
"09/20/2019 - 04:27","Soil Temp (C)","22.2"
"09/20/2019 - 04:27","Soil Permittivity","22.68"
"09/20/2019 - 04:27","Soil Bulk EC (uS/cm)","454.83"
"09/20/2019 - 04:27","Soil Pore Water EC (uS/cm)","2447.75"
"09/20/2019 - 04:27","Battery Voltage (V)","6.57"
"09/20/2019 - 04:33","Volumetric Water Content (%)","39.71"
"09/20/2019 - 04:33","Soil Temp (C)","22.32"
"09/20/2019 - 04:33","Soil Permittivity","22.68"
"09/20/2019 - 04:33","Soil Bulk EC (uS/cm)","454.83"
"09/20/2019 - 04:33","Soil Pore Water EC (uS/cm)","2447.75"
"09/20/2019 - 04:33","Battery Voltage (V)","6.57"
"09/20/2019 - 04:39","Volumetric Water Content (%)","39.85"
"09/20/2019 - 04:39","Soil Temp (C)","22.2"
"09/20/2019 - 04:39","Soil Permittivity","22.68"
"09/20/2019 - 04:39","Soil Bulk EC (uS/cm)","454.83"
"09/20/2019 - 04:39","Soil Pore Water EC (uS/cm)","2437.5"
"09/20/2019 - 04:39","Battery Voltage (V)","6.57"
"09/20/2019 - 04:46","Volumetric Water Content (%)","39.71"
"09/20/2019 - 04:46","Soil Temp (C)","22.32"
"09/20/2019 - 04:46","Soil Permittivity","22.68"
"09/20/2019 - 04:46","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 04:46","Soil Pore Water EC (uS/cm)","2460.94"
"09/20/2019 - 04:46","Battery Voltage (V)","6.56"
"09/20/2019 - 04:52","Volumetric Water Content (%)","39.6"
"09/20/2019 - 04:52","Soil Temp (C)","22.32"
"09/20/2019 - 04:52","Soil Permittivity","22.56"
"09/20/2019 - 04:52","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 04:52","Soil Pore Water EC (uS/cm)","2472.66"
"09/20/2019 - 04:52","Battery Voltage (V)","6.57"
"09/20/2019 - 04:58","Volumetric Water Content (%)","39.71"
"09/20/2019 - 04:58","Soil Temp (C)","22.2"
"09/20/2019 - 04:58","Soil Permittivity","22.68"
"09/20/2019 - 04:58","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 04:58","Soil Pore Water EC (uS/cm)","2460.94"
"09/20/2019 - 04:58","Battery Voltage (V)","6.56"
"09/20/2019 - 05:04","Volumetric Water Content (%)","39.71"
"09/20/2019 - 05:04","Soil Temp (C)","22.2"
"09/20/2019 - 05:04","Soil Permittivity","22.68"
"09/20/2019 - 05:04","Soil Bulk EC (uS/cm)","454.83"
"09/20/2019 - 05:04","Soil Pore Water EC (uS/cm)","2447.75"
"09/20/2019 - 05:04","Battery Voltage (V)","6.54"
"09/20/2019 - 05:10","Volumetric Water Content (%)","39.71"
"09/20/2019 - 05:10","Soil Temp (C)","22.2"
"09/20/2019 - 05:10","Soil Permittivity","22.68"
"09/20/2019 - 05:10","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 05:10","Soil Pore Water EC (uS/cm)","2460.94"
"09/20/2019 - 05:10","Battery Voltage (V)","6.54"
"09/20/2019 - 05:17","Volumetric Water Content (%)","39.71"
"09/20/2019 - 05:17","Soil Temp (C)","22.2"
"09/20/2019 - 05:17","Soil Permittivity","22.68"
"09/20/2019 - 05:17","Soil Bulk EC (uS/cm)","454.83"
"09/20/2019 - 05:17","Soil Pore Water EC (uS/cm)","2447.75"
"09/20/2019 - 05:17","Battery Voltage (V)","6.52"
"09/20/2019 - 05:23","Volumetric Water Content (%)","39.6"
"09/20/2019 - 05:23","Soil Temp (C)","22.2"
"09/20/2019 - 05:23","Soil Permittivity","22.56"
"09/20/2019 - 05:23","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 05:23","Soil Pore Water EC (uS/cm)","2472.66"
"09/20/2019 - 05:23","Battery Voltage (V)","6.57"
"09/20/2019 - 05:29","Volumetric Water Content (%)","39.6"
"09/20/2019 - 05:29","Soil Temp (C)","22.2"
"09/20/2019 - 05:29","Soil Permittivity","22.56"
"09/20/2019 - 05:29","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 05:29","Soil Pore Water EC (uS/cm)","2472.66"
"09/20/2019 - 05:29","Battery Voltage (V)","6.56"
"09/20/2019 - 05:35","Volumetric Water Content (%)","39.6"
"09/20/2019 - 05:35","Soil Temp (C)","22.2"
"09/20/2019 - 05:35","Soil Permittivity","22.56"
"09/20/2019 - 05:35","Soil Bulk EC (uS/cm)","454.83"
"09/20/2019 - 05:35","Soil Pore Water EC (uS/cm)","2459.47"
"09/20/2019 - 05:35","Battery Voltage (V)","6.56"
"09/20/2019 - 05:41","Volumetric Water Content (%)","39.48"
"09/20/2019 - 05:41","Soil Temp (C)","22.2"
"09/20/2019 - 05:41","Soil Permittivity","22.44"
"09/20/2019 - 05:41","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 05:41","Soil Pore Water EC (uS/cm)","2482.91"
"09/20/2019 - 05:41","Battery Voltage (V)","6.57"
"09/20/2019 - 05:47","Volumetric Water Content (%)","39.6"
"09/20/2019 - 05:47","Soil Temp (C)","22.2"
"09/20/2019 - 05:47","Soil Permittivity","22.56"
"09/20/2019 - 05:47","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 05:47","Soil Pore Water EC (uS/cm)","2472.66"
"09/20/2019 - 05:47","Battery Voltage (V)","6.52"
"09/20/2019 - 05:54","Volumetric Water Content (%)","39.48"
"09/20/2019 - 05:54","Soil Temp (C)","22.2"
"09/20/2019 - 05:54","Soil Permittivity","22.44"
"09/20/2019 - 05:54","Soil Bulk EC (uS/cm)","454.83"
"09/20/2019 - 05:54","Soil Pore Water EC (uS/cm)","2469.73"
"09/20/2019 - 05:54","Battery Voltage (V)","6.54"
"09/20/2019 - 06:00","Volumetric Water Content (%)","39.6"
"09/20/2019 - 06:00","Soil Temp (C)","22.08"
"09/20/2019 - 06:00","Soil Permittivity","22.56"
"09/20/2019 - 06:00","Soil Bulk EC (uS/cm)","454.83"
"09/20/2019 - 06:00","Soil Pore Water EC (uS/cm)","2459.47"
"09/20/2019 - 06:00","Battery Voltage (V)","6.56"
"09/20/2019 - 06:06","Volumetric Water Content (%)","39.6"
"09/20/2019 - 06:06","Soil Temp (C)","22.08"
"09/20/2019 - 06:06","Soil Permittivity","22.56"
"09/20/2019 - 06:06","Soil Bulk EC (uS/cm)","454.83"
"09/20/2019 - 06:06","Soil Pore Water EC (uS/cm)","2459.47"
"09/20/2019 - 06:06","Battery Voltage (V)","6.57"
"09/20/2019 - 06:12","Volumetric Water Content (%)","39.6"
"09/20/2019 - 06:12","Soil Temp (C)","22.08"
"09/20/2019 - 06:12","Soil Permittivity","22.56"
"09/20/2019 - 06:12","Soil Bulk EC (uS/cm)","454.83"
"09/20/2019 - 06:12","Soil Pore Water EC (uS/cm)","2459.47"
"09/20/2019 - 06:12","Battery Voltage (V)","6.56"
"09/20/2019 - 06:18","Volumetric Water Content (%)","39.48"
"09/20/2019 - 06:18","Soil Temp (C)","22.08"
"09/20/2019 - 06:18","Soil Permittivity","22.44"
"09/20/2019 - 06:18","Soil Bulk EC (uS/cm)","454.83"
"09/20/2019 - 06:18","Soil Pore Water EC (uS/cm)","2469.73"
"09/20/2019 - 06:18","Battery Voltage (V)","6.54"
"09/20/2019 - 06:25","Volumetric Water Content (%)","39.48"
"09/20/2019 - 06:25","Soil Temp (C)","21.96"
"09/20/2019 - 06:25","Soil Permittivity","22.44"
"09/20/2019 - 06:25","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 06:25","Soil Pore Water EC (uS/cm)","2482.91"
"09/20/2019 - 06:25","Battery Voltage (V)","6.56"
"09/20/2019 - 06:31","Volumetric Water Content (%)","39.48"
"09/20/2019 - 06:31","Soil Temp (C)","21.96"
"09/20/2019 - 06:31","Soil Permittivity","22.44"
"09/20/2019 - 06:31","Soil Bulk EC (uS/cm)","454.83"
"09/20/2019 - 06:31","Soil Pore Water EC (uS/cm)","2469.73"
"09/20/2019 - 06:31","Battery Voltage (V)","6.54"
"09/20/2019 - 06:37","Volumetric Water Content (%)","39.48"
"09/20/2019 - 06:37","Soil Temp (C)","21.96"
"09/20/2019 - 06:37","Soil Permittivity","22.44"
"09/20/2019 - 06:37","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 06:37","Soil Pore Water EC (uS/cm)","2482.91"
"09/20/2019 - 06:37","Battery Voltage (V)","6.56"
"09/20/2019 - 06:43","Volumetric Water Content (%)","39.37"
"09/20/2019 - 06:43","Soil Temp (C)","21.96"
"09/20/2019 - 06:43","Soil Permittivity","22.44"
"09/20/2019 - 06:43","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 06:43","Soil Pore Water EC (uS/cm)","2493.16"
"09/20/2019 - 06:43","Battery Voltage (V)","6.56"
"09/20/2019 - 06:49","Volumetric Water Content (%)","39.48"
"09/20/2019 - 06:49","Soil Temp (C)","21.96"
"09/20/2019 - 06:49","Soil Permittivity","22.44"
"09/20/2019 - 06:49","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 06:49","Soil Pore Water EC (uS/cm)","2482.91"
"09/20/2019 - 06:49","Battery Voltage (V)","6.57"
"09/20/2019 - 06:56","Volumetric Water Content (%)","39.48"
"09/20/2019 - 06:56","Soil Temp (C)","21.84"
"09/20/2019 - 06:56","Soil Permittivity","22.44"
"09/20/2019 - 06:56","Soil Bulk EC (uS/cm)","454.83"
"09/20/2019 - 06:56","Soil Pore Water EC (uS/cm)","2469.73"
"09/20/2019 - 06:56","Battery Voltage (V)","6.56"
"09/20/2019 - 07:02","Volumetric Water Content (%)","39.48"
"09/20/2019 - 07:02","Soil Temp (C)","21.84"
"09/20/2019 - 07:02","Soil Permittivity","22.44"
"09/20/2019 - 07:02","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 07:02","Soil Pore Water EC (uS/cm)","2482.91"
"09/20/2019 - 07:02","Battery Voltage (V)","6.52"
"09/20/2019 - 07:08","Volumetric Water Content (%)","39.37"
"09/20/2019 - 07:08","Soil Temp (C)","21.84"
"09/20/2019 - 07:08","Soil Permittivity","22.44"
"09/20/2019 - 07:08","Soil Bulk EC (uS/cm)","454.83"
"09/20/2019 - 07:08","Soil Pore Water EC (uS/cm)","2479.98"
"09/20/2019 - 07:08","Battery Voltage (V)","6.54"
"09/20/2019 - 07:14","Volumetric Water Content (%)","39.48"
"09/20/2019 - 07:14","Soil Temp (C)","21.84"
"09/20/2019 - 07:14","Soil Permittivity","22.44"
"09/20/2019 - 07:14","Soil Bulk EC (uS/cm)","454.83"
"09/20/2019 - 07:14","Soil Pore Water EC (uS/cm)","2469.73"
"09/20/2019 - 07:14","Battery Voltage (V)","6.54"
"09/20/2019 - 07:20","Volumetric Water Content (%)","39.37"
"09/20/2019 - 07:20","Soil Temp (C)","21.84"
"09/20/2019 - 07:20","Soil Permittivity","22.44"
"09/20/2019 - 07:20","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 07:20","Soil Pore Water EC (uS/cm)","2493.16"
"09/20/2019 - 07:20","Battery Voltage (V)","6.56"
"09/20/2019 - 07:27","Volumetric Water Content (%)","39.37"
"09/20/2019 - 07:27","Soil Temp (C)","21.72"
"09/20/2019 - 07:27","Soil Permittivity","22.44"
"09/20/2019 - 07:27","Soil Bulk EC (uS/cm)","459.59"
"09/20/2019 - 07:27","Soil Pore Water EC (uS/cm)","2506.35"
"09/20/2019 - 07:27","Battery Voltage (V)","6.54"
"09/20/2019 - 07:33","Volumetric Water Content (%)","39.37"
"09/20/2019 - 07:33","Soil Temp (C)","21.72"
"09/20/2019 - 07:33","Soil Permittivity","22.44"
"09/20/2019 - 07:33","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 07:33","Soil Pore Water EC (uS/cm)","2493.16"
"09/20/2019 - 07:33","Battery Voltage (V)","6.54"
"09/20/2019 - 07:39","Volumetric Water Content (%)","39.37"
"09/20/2019 - 07:39","Soil Temp (C)","21.72"
"09/20/2019 - 07:39","Soil Permittivity","22.44"
"09/20/2019 - 07:39","Soil Bulk EC (uS/cm)","459.59"
"09/20/2019 - 07:39","Soil Pore Water EC (uS/cm)","2506.35"
"09/20/2019 - 07:39","Battery Voltage (V)","6.54"
"09/20/2019 - 07:45","Volumetric Water Content (%)","39.23"
"09/20/2019 - 07:45","Soil Temp (C)","21.72"
"09/20/2019 - 07:45","Soil Permittivity","22.32"
"09/20/2019 - 07:45","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 07:45","Soil Pore Water EC (uS/cm)","2504.88"
"09/20/2019 - 07:45","Battery Voltage (V)","6.56"
"09/20/2019 - 07:51","Volumetric Water Content (%)","39.23"
"09/20/2019 - 07:51","Soil Temp (C)","21.72"
"09/20/2019 - 07:51","Soil Permittivity","22.32"
"09/20/2019 - 07:51","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 07:51","Soil Pore Water EC (uS/cm)","2504.88"
"09/20/2019 - 07:51","Battery Voltage (V)","6.56"
"09/20/2019 - 07:57","Volumetric Water Content (%)","39.37"
"09/20/2019 - 07:57","Soil Temp (C)","21.6"
"09/20/2019 - 07:57","Soil Permittivity","22.44"
"09/20/2019 - 07:57","Soil Bulk EC (uS/cm)","459.59"
"09/20/2019 - 07:57","Soil Pore Water EC (uS/cm)","2506.35"
"09/20/2019 - 07:57","Battery Voltage (V)","6.52"
"09/20/2019 - 08:04","Volumetric Water Content (%)","39.37"
"09/20/2019 - 08:04","Soil Temp (C)","21.6"
"09/20/2019 - 08:04","Soil Permittivity","22.44"
"09/20/2019 - 08:04","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 08:04","Soil Pore Water EC (uS/cm)","2493.16"
"09/20/2019 - 08:04","Battery Voltage (V)","6.54"
"09/20/2019 - 08:10","Volumetric Water Content (%)","39.37"
"09/20/2019 - 08:10","Soil Temp (C)","21.6"
"09/20/2019 - 08:10","Soil Permittivity","22.44"
"09/20/2019 - 08:10","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 08:10","Soil Pore Water EC (uS/cm)","2493.16"
"09/20/2019 - 08:10","Battery Voltage (V)","6.54"
"09/20/2019 - 08:16","Volumetric Water Content (%)","39.23"
"09/20/2019 - 08:16","Soil Temp (C)","21.6"
"09/20/2019 - 08:16","Soil Permittivity","22.32"
"09/20/2019 - 08:16","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 08:16","Soil Pore Water EC (uS/cm)","2504.88"
"09/20/2019 - 08:16","Battery Voltage (V)","6.54"
"09/20/2019 - 08:22","Volumetric Water Content (%)","39.23"
"09/20/2019 - 08:22","Soil Temp (C)","21.6"
"09/20/2019 - 08:22","Soil Permittivity","22.32"
"09/20/2019 - 08:22","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 08:22","Soil Pore Water EC (uS/cm)","2504.88"
"09/20/2019 - 08:22","Battery Voltage (V)","6.52"
"09/20/2019 - 08:28","Volumetric Water Content (%)","39.23"
"09/20/2019 - 08:28","Soil Temp (C)","21.6"
"09/20/2019 - 08:28","Soil Permittivity","22.32"
"09/20/2019 - 08:28","Soil Bulk EC (uS/cm)","459.59"
"09/20/2019 - 08:28","Soil Pore Water EC (uS/cm)","2518.07"
"09/20/2019 - 08:28","Battery Voltage (V)","6.54"
"09/20/2019 - 08:35","Volumetric Water Content (%)","39.23"
"09/20/2019 - 08:35","Soil Temp (C)","21.48"
"09/20/2019 - 08:35","Soil Permittivity","22.32"
"09/20/2019 - 08:35","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 08:35","Soil Pore Water EC (uS/cm)","2504.88"
"09/20/2019 - 08:35","Battery Voltage (V)","6.54"
"09/20/2019 - 08:41","Volumetric Water Content (%)","39.23"
"09/20/2019 - 08:41","Soil Temp (C)","21.48"
"09/20/2019 - 08:41","Soil Permittivity","22.32"
"09/20/2019 - 08:41","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 08:41","Soil Pore Water EC (uS/cm)","2504.88"
"09/20/2019 - 08:41","Battery Voltage (V)","6.54"
"09/20/2019 - 08:47","Volumetric Water Content (%)","39.23"
"09/20/2019 - 08:47","Soil Temp (C)","21.48"
"09/20/2019 - 08:47","Soil Permittivity","22.32"
"09/20/2019 - 08:47","Soil Bulk EC (uS/cm)","454.83"
"09/20/2019 - 08:47","Soil Pore Water EC (uS/cm)","2491.7"
"09/20/2019 - 08:47","Battery Voltage (V)","6.54"
"09/20/2019 - 08:53","Volumetric Water Content (%)","39.23"
"09/20/2019 - 08:53","Soil Temp (C)","21.48"
"09/20/2019 - 08:53","Soil Permittivity","22.32"
"09/20/2019 - 08:53","Soil Bulk EC (uS/cm)","459.59"
"09/20/2019 - 08:53","Soil Pore Water EC (uS/cm)","2518.07"
"09/20/2019 - 08:53","Battery Voltage (V)","6.52"
"09/20/2019 - 08:59","Volumetric Water Content (%)","39.23"
"09/20/2019 - 08:59","Soil Temp (C)","21.48"
"09/20/2019 - 08:59","Soil Permittivity","22.32"
"09/20/2019 - 08:59","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 08:59","Soil Pore Water EC (uS/cm)","2504.88"
"09/20/2019 - 08:59","Battery Voltage (V)","6.56"
"09/20/2019 - 09:06","Volumetric Water Content (%)","39.48"
"09/20/2019 - 09:06","Soil Temp (C)","21.48"
"09/20/2019 - 09:06","Soil Permittivity","22.44"
"09/20/2019 - 09:06","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 09:06","Soil Pore Water EC (uS/cm)","2482.91"
"09/20/2019 - 09:06","Battery Voltage (V)","6.52"
"09/20/2019 - 09:12","Volumetric Water Content (%)","39.6"
"09/20/2019 - 09:12","Soil Temp (C)","21.35"
"09/20/2019 - 09:12","Soil Permittivity","22.56"
"09/20/2019 - 09:12","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 09:12","Soil Pore Water EC (uS/cm)","2472.66"
"09/20/2019 - 09:12","Battery Voltage (V)","6.54"
"09/20/2019 - 09:18","Volumetric Water Content (%)","39.48"
"09/20/2019 - 09:18","Soil Temp (C)","21.35"
"09/20/2019 - 09:18","Soil Permittivity","22.44"
"09/20/2019 - 09:18","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 09:18","Soil Pore Water EC (uS/cm)","2482.91"
"09/20/2019 - 09:18","Battery Voltage (V)","6.54"
"09/20/2019 - 09:24","Volumetric Water Content (%)","39.48"
"09/20/2019 - 09:24","Soil Temp (C)","21.35"
"09/20/2019 - 09:24","Soil Permittivity","22.44"
"09/20/2019 - 09:24","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 09:24","Soil Pore Water EC (uS/cm)","2482.91"
"09/20/2019 - 09:24","Battery Voltage (V)","6.54"
"09/20/2019 - 09:30","Volumetric Water Content (%)","39.12"
"09/20/2019 - 09:30","Soil Temp (C)","21.35"
"09/20/2019 - 09:30","Soil Permittivity","22.2"
"09/20/2019 - 09:30","Soil Bulk EC (uS/cm)","459.59"
"09/20/2019 - 09:30","Soil Pore Water EC (uS/cm)","2540.04"
"09/20/2019 - 09:30","Battery Voltage (V)","6.52"
"09/20/2019 - 09:37","Volumetric Water Content (%)","39.48"
"09/20/2019 - 09:37","Soil Temp (C)","21.35"
"09/20/2019 - 09:37","Soil Permittivity","22.44"
"09/20/2019 - 09:37","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 09:37","Soil Pore Water EC (uS/cm)","2482.91"
"09/20/2019 - 09:37","Battery Voltage (V)","6.51"
"09/20/2019 - 09:43","Volumetric Water Content (%)","39.23"
"09/20/2019 - 09:43","Soil Temp (C)","21.35"
"09/20/2019 - 09:43","Soil Permittivity","22.2"
"09/20/2019 - 09:43","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 09:43","Soil Pore Water EC (uS/cm)","2516.6"
"09/20/2019 - 09:43","Battery Voltage (V)","6.52"
"09/20/2019 - 09:49","Volumetric Water Content (%)","39.48"
"09/20/2019 - 09:49","Soil Temp (C)","21.35"
"09/20/2019 - 09:49","Soil Permittivity","22.44"
"09/20/2019 - 09:49","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 09:49","Soil Pore Water EC (uS/cm)","2482.91"
"09/20/2019 - 09:49","Battery Voltage (V)","6.54"
"09/20/2019 - 09:55","Volumetric Water Content (%)","39.23"
"09/20/2019 - 09:55","Soil Temp (C)","21.35"
"09/20/2019 - 09:55","Soil Permittivity","22.2"
"09/20/2019 - 09:55","Soil Bulk EC (uS/cm)","459.59"
"09/20/2019 - 09:55","Soil Pore Water EC (uS/cm)","2529.79"
"09/20/2019 - 09:55","Battery Voltage (V)","6.54"
"09/20/2019 - 10:01","Volumetric Water Content (%)","39.48"
"09/20/2019 - 10:01","Soil Temp (C)","21.35"
"09/20/2019 - 10:01","Soil Permittivity","22.44"
"09/20/2019 - 10:01","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 10:01","Soil Pore Water EC (uS/cm)","2482.91"
"09/20/2019 - 10:01","Battery Voltage (V)","6.52"
"09/20/2019 - 10:07","Volumetric Water Content (%)","39.48"
"09/20/2019 - 10:07","Soil Temp (C)","21.24"
"09/20/2019 - 10:07","Soil Permittivity","22.44"
"09/20/2019 - 10:07","Soil Bulk EC (uS/cm)","459.59"
"09/20/2019 - 10:07","Soil Pore Water EC (uS/cm)","2496.09"
"09/20/2019 - 10:07","Battery Voltage (V)","6.52"
"09/20/2019 - 10:14","Volumetric Water Content (%)","39.48"
"09/20/2019 - 10:14","Soil Temp (C)","21.24"
"09/20/2019 - 10:14","Soil Permittivity","22.44"
"09/20/2019 - 10:14","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 10:14","Soil Pore Water EC (uS/cm)","2482.91"
"09/20/2019 - 10:14","Battery Voltage (V)","6.56"
"09/20/2019 - 10:20","Volumetric Water Content (%)","39.48"
"09/20/2019 - 10:20","Soil Temp (C)","21.24"
"09/20/2019 - 10:20","Soil Permittivity","22.44"
"09/20/2019 - 10:20","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 10:20","Soil Pore Water EC (uS/cm)","2482.91"
"09/20/2019 - 10:20","Battery Voltage (V)","6.52"
"09/20/2019 - 10:26","Volumetric Water Content (%)","39.48"
"09/20/2019 - 10:26","Soil Temp (C)","21.11"
"09/20/2019 - 10:26","Soil Permittivity","22.44"
"09/20/2019 - 10:26","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 10:26","Soil Pore Water EC (uS/cm)","2482.91"
"09/20/2019 - 10:26","Battery Voltage (V)","6.52"
"09/20/2019 - 10:32","Volumetric Water Content (%)","39.37"
"09/20/2019 - 10:32","Soil Temp (C)","21.11"
"09/20/2019 - 10:32","Soil Permittivity","22.44"
"09/20/2019 - 10:32","Soil Bulk EC (uS/cm)","459.59"
"09/20/2019 - 10:32","Soil Pore Water EC (uS/cm)","2506.35"
"09/20/2019 - 10:32","Battery Voltage (V)","6.54"
"09/20/2019 - 10:38","Volumetric Water Content (%)","39.37"
"09/20/2019 - 10:38","Soil Temp (C)","21.11"
"09/20/2019 - 10:38","Soil Permittivity","22.44"
"09/20/2019 - 10:38","Soil Bulk EC (uS/cm)","459.59"
"09/20/2019 - 10:38","Soil Pore Water EC (uS/cm)","2506.35"
"09/20/2019 - 10:38","Battery Voltage (V)","6.52"
"09/20/2019 - 10:45","Volumetric Water Content (%)","39.37"
"09/20/2019 - 10:45","Soil Temp (C)","21"
"09/20/2019 - 10:45","Soil Permittivity","22.44"
"09/20/2019 - 10:45","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 10:45","Soil Pore Water EC (uS/cm)","2493.16"
"09/20/2019 - 10:45","Battery Voltage (V)","6.51"
"09/20/2019 - 10:51","Volumetric Water Content (%)","39.48"
"09/20/2019 - 10:51","Soil Temp (C)","21.11"
"09/20/2019 - 10:51","Soil Permittivity","22.44"
"09/20/2019 - 10:51","Soil Bulk EC (uS/cm)","459.59"
"09/20/2019 - 10:51","Soil Pore Water EC (uS/cm)","2496.09"
"09/20/2019 - 10:51","Battery Voltage (V)","6.52"
"09/20/2019 - 10:57","Volumetric Water Content (%)","39.37"
"09/20/2019 - 10:57","Soil Temp (C)","21.11"
"09/20/2019 - 10:57","Soil Permittivity","22.44"
"09/20/2019 - 10:57","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 10:57","Soil Pore Water EC (uS/cm)","2493.16"
"09/20/2019 - 10:57","Battery Voltage (V)","6.52"
"09/20/2019 - 11:03","Volumetric Water Content (%)","39.37"
"09/20/2019 - 11:03","Soil Temp (C)","21.24"
"09/20/2019 - 11:03","Soil Permittivity","22.44"
"09/20/2019 - 11:03","Soil Bulk EC (uS/cm)","459.59"
"09/20/2019 - 11:03","Soil Pore Water EC (uS/cm)","2506.35"
"09/20/2019 - 11:03","Battery Voltage (V)","6.52"
"09/20/2019 - 11:09","Volumetric Water Content (%)","39.23"
"09/20/2019 - 11:09","Soil Temp (C)","21.24"
"09/20/2019 - 11:09","Soil Permittivity","22.32"
"09/20/2019 - 11:09","Soil Bulk EC (uS/cm)","457.03"
"09/20/2019 - 11:09","Soil Pore Water EC (uS/cm)","2504.88"
"09/20/2019 - 11:09","Battery Voltage (V)","6.52"
"09/20/2019 - 11:16","Volumetric Water Content (%)","39.37"
"09/20/2019 - 11:16","Soil Temp (C)","21.48"
"09/20/2019 - 11:16","Soil Permittivity","22.44"
"09/20/2019 - 11:16","Soil Bulk EC (uS/cm)","459.59"
"09/20/2019 - 11:16","Soil Pore Water EC (uS/cm)","2506.35"
"09/20/2019 - 11:16","Battery Voltage (V)","6.51"
"09/20/2019 - 11:22","Volumetric Water Content (%)","39.37"
"09/20/2019 - 11:22","Soil Temp (C)","21.48"
"09/20/2019 - 11:22","Soil Permittivity","22.44"
"09/20/2019 - 11:22","Soil Bulk EC (uS/cm)","457.03"
